Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
 43%|████▎     | 1164/2727 [29:50<37:35,  1.44s/it]
 43%|████▎     | 1165/2727 [29:51<37:30,  1.44s/it]
 43%|████▎     | 1166/2727 [29:52<37:27,  1.44s/it]
 43%|████▎     | 1167/2727 [29:54<37:29,  1.44s/it]
 43%|████▎     | 1168/2727 [29:55<37:30,  1.44s/it]
 43%|████▎     | 1169/2727 [29:57<37:26,  1.44s/it]
 43%|████▎     | 1170/2727 [29:58<37:23,  1.44s/it]
 43%|████▎     | 1171/2727 [30:00<37:19,  1.44s/it]
 43%|████▎     | 1172/2727 [30:01<37:21,  1.44s/it]
 43%|████▎     | 1173/2727 [30:02<37:21,  1.44s/it]
 43%|████▎     | 1174/2727 [30:04<37:16,  1.44s/it]
 43%|████▎     | 1175/2727 [30:05<37:18,  1.44s/it]
 43%|████▎     | 1176/2727 [30:07<37:18,  1.44s/it]
 43%|████▎     | 1177/2727 [30:08<37:17,  1.44s/it]
 43%|████▎     | 1178/2727 [30:10<37:13,  1.44s/it]
 43%|████▎     | 1179/2727 [30:11<37:10,  1.44s/it]
 43%|████▎     | 1180/2727 [30:13<37:15,  1.44s/it]
 43%|████▎     | 1181/2727 [30:14<37:13,  1.44s/it]
 43%|████▎     | 1182/2727 [30:15<37:11,  1.44s/it]
 43%|████▎     | 1183/2727 [30:17<37:04,  1.44s/it]
 43%|████▎     | 1184/2727 [30:18<37:17,  1.45s/it]
 43%|████▎     | 1185/2727 [30:20<37:37,  1.46s/it]
 43%|████▎     | 1186/2727 [30:21<37:49,  1.47s/it]
 44%|████▎     | 1187/2727 [30:23<37:50,  1.47s/it]
 44%|████▎     | 1188/2727 [30:24<37:45,  1.47s/it]
 44%|████▎     | 1189/2727 [30:26<37:28,  1.46s/it]
 44%|████▎     | 1190/2727 [30:27<37:16,  1.46s/it]
 44%|████▎     | 1191/2727 [30:29<37:10,  1.45s/it]
 44%|████▎     | 1192/2727 [30:30<37:02,  1.45s/it]
 44%|████▎     | 1193/2727 [30:32<37:00,  1.45s/it]
 44%|████▍     | 1194/2727 [30:33<36:52,  1.44s/it]
 44%|████▍     | 1195/2727 [30:34<36:47,  1.44s/it]
 44%|████▍     | 1196/2727 [30:36<36:48,  1.44s/it]
 44%|████▍     | 1197/2727 [30:37<36:49,  1.44s/it]
 44%|████▍     | 1198/2727 [30:39<36:49,  1.45s/it]
 44%|████▍     | 1199/2727 [30:40<36:43,  1.44s/it]
 44%|████▍     | 1200/2727 [30:42<36:41,  1.44s/it]
 44%|████▍     | 1201/2727 [30:43<36:44,  1.44s/it]
 44%|████▍     | 1202/2727 [30:45<36:43,  1.45s/it]
 44%|████▍     | 1203/2727 [30:46<36:39,  1.44s/it]
 44%|████▍     | 1204/2727 [30:47<36:39,  1.44s/it]
 44%|████▍     | 1205/2727 [30:49<36:39,  1.45s/it]
 44%|████▍     | 1206/2727 [30:50<36:37,  1.44s/it]
 44%|████▍     | 1207/2727 [30:52<36:34,  1.44s/it]
 44%|████▍     | 1208/2727 [30:53<36:35,  1.45s/it]
 44%|████▍     | 1209/2727 [30:55<36:33,  1.44s/it]
 44%|████▍     | 1210/2727 [30:56<36:34,  1.45s/it]
 44%|████▍     | 1211/2727 [30:58<36:34,  1.45s/it]
 44%|████▍     | 1212/2727 [30:58<31:49,  1.26s/it][INFO|trainer.py:514] 2022-08-13 21:11:30,781 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-08-13 21:11:30,788 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-13 21:11:30,788 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-13 21:11:30,788 >>   Batch size = 128


  0%|          | 0/38 [00:00<?, ?it/s][A

  5%|▌         | 2/38 [00:00<00:10,  3.55it/s][A

  8%|▊         | 3/38 [00:01<00:12,  2.74it/s][A

 11%|█         | 4/38 [00:01<00:14,  2.36it/s][A

 13%|█▎        | 5/38 [00:02<00:15,  2.16it/s][A

 16%|█▌        | 6/38 [00:02<00:15,  2.04it/s][A

 18%|█▊        | 7/38 [00:03<00:15,  1.95it/s][A

 21%|██        | 8/38 [00:03<00:15,  1.91it/s][A

 24%|██▎       | 9/38 [00:04<00:15,  1.87it/s][A

 26%|██▋       | 10/38 [00:05<00:15,  1.84it/s][A

 29%|██▉       | 11/38 [00:05<00:14,  1.83it/s][A

 32%|███▏      | 12/38 [00:06<00:14,  1.81it/s][A

 34%|███▍      | 13/38 [00:06<00:13,  1.80it/s][A

 37%|███▋      | 14/38 [00:07<00:13,  1.80it/s][A

 39%|███▉      | 15/38 [00:07<00:12,  1.79it/s][A

 42%|████▏     | 16/38 [00:08<00:12,  1.79it/s][A

 45%|████▍     | 17/38 [00:08<00:11,  1.80it/s][A

 47%|████▋     | 18/38 [00:09<00:11,  1.80it/s][A

 50%|█████     | 19/38 [00:10<00:10,  1.79it/s][A

 53%|█████▎    | 20/38 [00:10<00:10,  1.80it/s][A

 55%|█████▌    | 21/38 [00:11<00:09,  1.78it/s][A

 58%|█████▊    | 22/38 [00:11<00:08,  1.78it/s][A

 61%|██████    | 23/38 [00:12<00:08,  1.78it/s][A

 63%|██████▎   | 24/38 [00:12<00:07,  1.78it/s][A

 66%|██████▌   | 25/38 [00:13<00:07,  1.79it/s][A

 68%|██████▊   | 26/38 [00:13<00:06,  1.79it/s][A

 71%|███████   | 27/38 [00:14<00:06,  1.79it/s][A

 74%|███████▎  | 28/38 [00:15<00:05,  1.79it/s][A

 76%|███████▋  | 29/38 [00:15<00:05,  1.78it/s][A

 79%|███████▉  | 30/38 [00:16<00:04,  1.79it/s][A

 82%|████████▏ | 31/38 [00:16<00:03,  1.79it/s][A

 84%|████████▍ | 32/38 [00:17<00:03,  1.79it/s][A

 87%|████████▋ | 33/38 [00:17<00:02,  1.79it/s][A

 89%|████████▉ | 34/38 [00:18<00:02,  1.79it/s][A

 92%|█████████▏| 35/38 [00:19<00:01,  1.79it/s][A

 95%|█████████▍| 36/38 [00:19<00:01,  1.79it/s][A

 97%|█████████▋| 37/38 [00:20<00:00,  1.79it/s][A

100%|██████████| 38/38 [00:20<00:00,  1.90it/s][A
                                                   

                                               
[A
 44%|████▍     | 1212/2727 [31:19<31:49,  1.26s/it]

100%|██████████| 38/38 [00:20<00:00,  1.90it/s][A

                                               [A[INFO|trainer.py:1894] 2022-08-13 21:11:51,918 >> Saving model checkpoint to ./checkpoints_SeqClassifier/checkpoint-1212
[INFO|configuration_utils.py:351] 2022-08-13 21:11:51,921 >> Configuration saved in ./checkpoints_SeqClassifier/checkpoint-1212/config.json
[INFO|modeling_utils.py:886] 2022-08-13 21:11:56,232 >> Model weights saved in ./checkpoints_SeqClassifier/checkpoint-1212/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-08-13 21:11:56,235 >> tokenizer config file saved in ./checkpoints_SeqClassifier/checkpoint-1212/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-08-13 21:11:56,238 >> Special tokens file saved in ./checkpoints_SeqClassifier/checkpoint-1212/special_tokens_map.json
[INFO|trainer.py:1970] 2022-08-13 21:12:05,005 >> Deleting older checkpoint [checkpoints_SeqClassifier/checkpoint-606] due to args.save_total_limit
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 44%|████▍     | 1213/2727 [31:34<4:53:47, 11.64s/it]
 45%|████▍     | 1214/2727 [31:36<3:36:21,  8.58s/it]
 45%|████▍     | 1215/2727 [31:37<2:42:09,  6.43s/it]
 45%|████▍     | 1216/2727 [31:38<2:04:15,  4.93s/it]
 45%|████▍     | 1217/2727 [31:40<1:37:43,  3.88s/it]
 45%|████▍     | 1218/2727 [31:41<1:19:11,  3.15s/it]
 45%|████▍     | 1219/2727 [31:43<1:06:15,  2.64s/it]
 45%|████▍     | 1220/2727 [31:44<57:13,  2.28s/it]  
 45%|████▍     | 1221/2727 [31:46<50:51,  2.03s/it]
 45%|████▍     | 1222/2727 [31:47<46:22,  1.85s/it]
 45%|████▍     | 1223/2727 [31:49<43:14,  1.73s/it]
 45%|████▍     | 1224/2727 [31:50<41:10,  1.64s/it]
 45%|████▍     | 1225/2727 [31:51<39:35,  1.58s/it]
 45%|████▍     | 1226/2727 [31:53<38:25,  1.54s/it]
 45%|████▍     | 1227/2727 [31:54<37:41,  1.51s/it]
 45%|████▌     | 1228/2727 [31:56<37:09,  1.49s/it]
 45%|████▌     | 1229/2727 [31:57<36:41,  1.47s/it]
 45%|████▌     | 1230/2727 [31:59<36:24,  1.46s/it]
 45%|████▌     | 1231/2727 [32:00<36:15,  1.45s/it]
 45%|████▌     | 1232/2727 [32:02<36:10,  1.45s/it]
 45%|████▌     | 1233/2727 [32:03<36:04,  1.45s/it]
 45%|████▌     | 1234/2727 [32:04<35:57,  1.44s/it]
 45%|████▌     | 1235/2727 [32:06<35:56,  1.45s/it]
 45%|████▌     | 1236/2727 [32:07<35:58,  1.45s/it]
 45%|████▌     | 1237/2727 [32:09<35:54,  1.45s/it]
 45%|████▌     | 1238/2727 [32:10<36:20,  1.46s/it]
 45%|████▌     | 1239/2727 [32:12<36:06,  1.46s/it]
 45%|████▌     | 1240/2727 [32:13<35:56,  1.45s/it]
 46%|████▌     | 1241/2727 [32:15<35:51,  1.45s/it]
 46%|████▌     | 1242/2727 [32:16<35:48,  1.45s/it]
 46%|████▌     | 1243/2727 [32:17<35:43,  1.44s/it]
 46%|████▌     | 1244/2727 [32:19<35:42,  1.44s/it]
 46%|████▌     | 1245/2727 [32:20<35:40,  1.44s/it]
 46%|████▌     | 1246/2727 [32:22<35:41,  1.45s/it]
 46%|████▌     | 1247/2727 [32:23<35:37,  1.44s/it]
 46%|████▌     | 1248/2727 [32:25<35:33,  1.44s/it]
 46%|████▌     | 1249/2727 [32:26<35:34,  1.44s/it]
 46%|████▌     | 1250/2727 [32:28<35:33,  1.44s/it]
 46%|████▌     | 1251/2727 [32:29<35:30,  1.44s/it]
 46%|████▌     | 1252/2727 [32:30<35:27,  1.44s/it]
 46%|████▌     | 1253/2727 [32:32<35:25,  1.44s/it]
 46%|████▌     | 1254/2727 [32:33<35:23,  1.44s/it]
 46%|████▌     | 1255/2727 [32:35<35:20,  1.44s/it]
 46%|████▌     | 1256/2727 [32:36<35:42,  1.46s/it]
 46%|████▌     | 1257/2727 [32:38<35:39,  1.46s/it]
 46%|████▌     | 1258/2727 [32:39<35:34,  1.45s/it]
 46%|████▌     | 1259/2727 [32:41<35:33,  1.45s/it]
 46%|████▌     | 1260/2727 [32:42<35:31,  1.45s/it]
 46%|████▌     | 1261/2727 [32:43<35:25,  1.45s/it]
 46%|████▋     | 1262/2727 [32:45<35:17,  1.45s/it]
 46%|████▋     | 1263/2727 [32:46<35:16,  1.45s/it]
 46%|████▋     | 1264/2727 [32:48<35:15,  1.45s/it]
 46%|████▋     | 1265/2727 [32:49<35:14,  1.45s/it]
 46%|████▋     | 1266/2727 [32:51<35:08,  1.44s/it]
 46%|████▋     | 1267/2727 [32:52<35:02,  1.44s/it]
 46%|████▋     | 1268/2727 [32:54<35:04,  1.44s/it]
 47%|████▋     | 1269/2727 [32:55<35:01,  1.44s/it]
 47%|████▋     | 1270/2727 [32:56<35:00,  1.44s/it]
 47%|████▋     | 1271/2727 [32:58<34:59,  1.44s/it]
 47%|████▋     | 1272/2727 [32:59<34:58,  1.44s/it]
 47%|████▋     | 1273/2727 [33:01<34:58,  1.44s/it]
 47%|████▋     | 1274/2727 [33:02<34:54,  1.44s/it]
 47%|████▋     | 1275/2727 [33:04<34:51,  1.44s/it]
 47%|████▋     | 1276/2727 [33:05<34:52,  1.44s/it]
 47%|████▋     | 1277/2727 [33:07<34:55,  1.45s/it]
 47%|████▋     | 1278/2727 [33:08<34:55,  1.45s/it]
 47%|████▋     | 1279/2727 [33:09<34:50,  1.44s/it]
 47%|████▋     | 1280/2727 [33:11<34:48,  1.44s/it]
 47%|████▋     | 1281/2727 [33:12<34:47,  1.44s/it]
 47%|████▋     | 1282/2727 [33:14<34:45,  1.44s/it]
 47%|████▋     | 1283/2727 [33:15<34:46,  1.44s/it]
 47%|████▋     | 1284/2727 [33:17<34:49,  1.45s/it]
 47%|████▋     | 1285/2727 [33:18<34:43,  1.45s/it]
 47%|████▋     | 1286/2727 [33:20<34:40,  1.44s/it]
 47%|████▋     | 1287/2727 [33:21<34:37,  1.44s/it]
 47%|████▋     | 1288/2727 [33:22<34:33,  1.44s/it]
 47%|████▋     | 1289/2727 [33:24<34:29,  1.44s/it]
 47%|████▋     | 1290/2727 [33:25<34:33,  1.44s/it]
 47%|████▋     | 1291/2727 [33:27<34:37,  1.45s/it]
 47%|████▋     | 1292/2727 [33:28<34:32,  1.44s/it]
 47%|████▋     | 1293/2727 [33:30<34:28,  1.44s/it]
 47%|████▋     | 1294/2727 [33:31<34:37,  1.45s/it]
 47%|████▋     | 1295/2727 [33:33<34:34,  1.45s/it]
 48%|████▊     | 1296/2727 [33:34<34:33,  1.45s/it]
 48%|████▊     | 1297/2727 [33:35<34:32,  1.45s/it]
 48%|████▊     | 1298/2727 [33:37<34:27,  1.45s/it]
 48%|████▊     | 1299/2727 [33:38<34:21,  1.44s/it]
 48%|████▊     | 1300/2727 [33:40<34:19,  1.44s/it]
 48%|████▊     | 1301/2727 [33:41<34:21,  1.45s/it]
 48%|████▊     | 1302/2727 [33:43<34:17,  1.44s/it]
 48%|████▊     | 1303/2727 [33:44<34:11,  1.44s/it]
 48%|████▊     | 1304/2727 [33:46<34:14,  1.44s/it]
 48%|████▊     | 1305/2727 [33:47<34:17,  1.45s/it]
 48%|████▊     | 1306/2727 [33:48<34:12,  1.44s/it]
 48%|████▊     | 1307/2727 [33:50<34:10,  1.44s/it]
 48%|████▊     | 1308/2727 [33:51<34:07,  1.44s/it]
 48%|████▊     | 1309/2727 [33:53<34:05,  1.44s/it]
 48%|████▊     | 1310/2727 [33:54<34:04,  1.44s/it]
 48%|████▊     | 1311/2727 [33:56<34:01,  1.44s/it]
 48%|████▊     | 1312/2727 [33:57<34:00,  1.44s/it]
 48%|████▊     | 1313/2727 [33:59<33:58,  1.44s/it]
 48%|████▊     | 1314/2727 [34:00<33:56,  1.44s/it]
 48%|████▊     | 1315/2727 [34:01<33:55,  1.44s/it]
 48%|████▊     | 1316/2727 [34:03<33:55,  1.44s/it]
 48%|████▊     | 1317/2727 [34:04<33:55,  1.44s/it]
 48%|████▊     | 1318/2727 [34:06<33:56,  1.45s/it]
 48%|████▊     | 1319/2727 [34:07<33:53,  1.44s/it]
 48%|████▊     | 1320/2727 [34:09<33:51,  1.44s/it]
 48%|████▊     | 1321/2727 [34:10<33:48,  1.44s/it]
 48%|████▊     | 1322/2727 [34:12<33:46,  1.44s/it]
 49%|████▊     | 1323/2727 [34:13<33:52,  1.45s/it]
 49%|████▊     | 1324/2727 [34:14<33:49,  1.45s/it]
 49%|████▊     | 1325/2727 [34:16<33:44,  1.44s/it]
 49%|████▊     | 1326/2727 [34:17<33:41,  1.44s/it]
 49%|████▊     | 1327/2727 [34:19<33:40,  1.44s/it]
 49%|████▊     | 1328/2727 [34:20<33:39,  1.44s/it]
 49%|████▊     | 1329/2727 [34:22<33:38,  1.44s/it]
 49%|████▉     | 1330/2727 [34:23<33:37,  1.44s/it]
 49%|████▉     | 1331/2727 [34:25<33:37,  1.45s/it]
 49%|████▉     | 1332/2727 [34:26<34:06,  1.47s/it]
 49%|████▉     | 1333/2727 [34:28<33:55,  1.46s/it]
 49%|████▉     | 1334/2727 [34:29<33:44,  1.45s/it]
 49%|████▉     | 1335/2727 [34:30<33:36,  1.45s/it]
 49%|████▉     | 1336/2727 [34:32<33:33,  1.45s/it]
 49%|████▉     | 1337/2727 [34:33<33:31,  1.45s/it]
 49%|████▉     | 1338/2727 [34:35<33:29,  1.45s/it]
 49%|████▉     | 1339/2727 [34:36<33:24,  1.44s/it]
 49%|████▉     | 1340/2727 [34:38<33:21,  1.44s/it]
 49%|████▉     | 1341/2727 [34:39<33:19,  1.44s/it]
 49%|████▉     | 1342/2727 [34:40<33:19,  1.44s/it]
 49%|████▉     | 1343/2727 [34:42<33:19,  1.44s/it]
 49%|████▉     | 1344/2727 [34:43<33:20,  1.45s/it]
 49%|████▉     | 1345/2727 [34:45<33:17,  1.45s/it]
 49%|████▉     | 1346/2727 [34:46<33:15,  1.44s/it]
 49%|████▉     | 1347/2727 [34:48<33:13,  1.44s/it]
 49%|████▉     | 1348/2727 [34:49<33:10,  1.44s/it]
 49%|████▉     | 1349/2727 [34:51<33:07,  1.44s/it]
 50%|████▉     | 1350/2727 [34:52<33:34,  1.46s/it]
 50%|████▉     | 1351/2727 [34:54<33:25,  1.46s/it]
 50%|████▉     | 1352/2727 [34:55<33:20,  1.45s/it]
 50%|████▉     | 1353/2727 [34:56<33:09,  1.45s/it]
 50%|████▉     | 1354/2727 [34:58<33:02,  1.44s/it]
 50%|████▉     | 1355/2727 [34:59<33:00,  1.44s/it]
 50%|████▉     | 1356/2727 [35:01<32:59,  1.44s/it]
 50%|████▉     | 1357/2727 [35:02<32:57,  1.44s/it]
 50%|████▉     | 1358/2727 [35:04<32:51,  1.44s/it]
 50%|████▉     | 1359/2727 [35:05<32:48,  1.44s/it]
 50%|████▉     | 1360/2727 [35:07<32:47,  1.44s/it]
 50%|████▉     | 1361/2727 [35:08<32:45,  1.44s/it]
 50%|████▉     | 1362/2727 [35:09<32:46,  1.44s/it]
 50%|████▉     | 1363/2727 [35:11<32:47,  1.44s/it]
 50%|█████     | 1364/2727 [35:12<32:52,  1.45s/it]
 50%|█████     | 1365/2727 [35:14<32:53,  1.45s/it]
 50%|█████     | 1366/2727 [35:15<32:49,  1.45s/it]
 50%|█████     | 1367/2727 [35:17<32:44,  1.44s/it]
 50%|█████     | 1368/2727 [35:18<33:03,  1.46s/it]
 50%|█████     | 1369/2727 [35:20<32:52,  1.45s/it]
 50%|█████     | 1370/2727 [35:21<32:48,  1.45s/it]
 50%|█████     | 1371/2727 [35:22<32:43,  1.45s/it]
 50%|█████     | 1372/2727 [35:24<32:36,  1.44s/it]
 50%|█████     | 1373/2727 [35:25<32:33,  1.44s/it]
 50%|█████     | 1374/2727 [35:27<32:32,  1.44s/it]
 50%|█████     | 1375/2727 [35:28<32:32,  1.44s/it]
 50%|█████     | 1376/2727 [35:30<32:28,  1.44s/it]
 50%|█████     | 1377/2727 [35:31<32:28,  1.44s/it]
 51%|█████     | 1378/2727 [35:33<32:27,  1.44s/it]
 51%|█████     | 1379/2727 [35:34<32:26,  1.44s/it]
 51%|█████     | 1380/2727 [35:35<32:24,  1.44s/it]
 51%|█████     | 1381/2727 [35:37<32:21,  1.44s/it]
 51%|█████     | 1382/2727 [35:38<32:20,  1.44s/it]
 51%|█████     | 1383/2727 [35:40<32:20,  1.44s/it]
 51%|█████     | 1384/2727 [35:41<32:19,  1.44s/it]
 51%|█████     | 1385/2727 [35:43<32:17,  1.44s/it]
 51%|█████     | 1386/2727 [35:44<32:12,  1.44s/it]
 51%|█████     | 1387/2727 [35:46<32:09,  1.44s/it]
 51%|█████     | 1388/2727 [35:47<32:12,  1.44s/it]
 51%|█████     | 1389/2727 [35:48<32:17,  1.45s/it]
 51%|█████     | 1390/2727 [35:50<32:16,  1.45s/it]
 51%|█████     | 1391/2727 [35:51<32:14,  1.45s/it]
 51%|█████     | 1392/2727 [35:53<32:10,  1.45s/it]
 51%|█████     | 1393/2727 [35:54<32:06,  1.44s/it]
 51%|█████     | 1394/2727 [35:56<32:03,  1.44s/it]
 51%|█████     | 1395/2727 [35:57<32:03,  1.44s/it]
 51%|█████     | 1396/2727 [35:59<32:03,  1.45s/it]
 51%|█████     | 1397/2727 [36:00<32:03,  1.45s/it]
 51%|█████▏    | 1398/2727 [36:01<31:59,  1.44s/it]
 51%|█████▏    | 1399/2727 [36:03<31:55,  1.44s/it]
 51%|█████▏    | 1400/2727 [36:04<31:56,  1.44s/it]
